fach,jahr,klausur_nr,thema,aufgabentyp,frage
WB 1,2024,1,Pflichten des Ausbilders,multiple choice,Welche Pflicht hat der Ausbilder gegenüber dem Azubi?
WB 1,2024,1,Duales System,offene Frage,Welche Aufgaben haben Betrieb und Schule im dualen Ausbildungssystem?
WB 1,2024,1,Ausbildungsvertrag,offene Frage,In welcher Form muss ein Ausbildungsvertrag abgeschlossen werden?
WB 1,2024,1,Qualifikationen im Betrieb,offene Frage,"Listen Sie auf, welche Qualifikationen in Ihrem Betrieb als Fachinformatiker*in verlangt werden."
WB 1,2024,1,Leistungsbereitschaft,offene Frage,"Benennen und erörtern Sie wichtige Faktoren, die die Leistungsbereitschaft der MitarbeiterInnen beeinflussen können."
WB 1,2024,1,Probezeit,offene Frage,Wie lange dauert die Probezeit? Welche Ausnahmen gibt es?
WB 1,2024,1,Gesetze & Kontrolle,offene Frage,Welche Gesetze regeln die Ausbildung? Wer überwacht sie?
WB 1,2024,1,Vertrag Inhalte,offene Frage,Welche Inhalte muss ein Berufsausbildungsvertrag zwingend enthalten?
WB 1,2024,1,Kommunikation,multiple choice,Was beschreibt sachgerechte Kommunikation im Betrieb?
WB 1,2024,1,Berufsschule,multiple choice,Welche Pflichten gelten für die Teilnahme an der Berufsschule?
WB 1,2024,1,Probezeit,offene Frage,Wie lange dauert die Probezeit? Welche Ausnahmen gibt es?
WB 1,2024,1,Leistungsbereitschaft,offene Frage,"Benennen und erörtern Sie wichtige Faktoren, die die Leistungsbereitschaft der MitarbeiterInnen beeinflussen können."
WB 1,2024,1,Qualifikationen im Betrieb,offene Frage,"Listen Sie auf, welche Qualifikationen in Ihrem Betrieb als Fachinformatiker*in verlangt werden."
WB 1,2024,1,Duales System,offene Frage,Welche Aufgaben haben Betrieb und Schule im dualen Ausbildungssystem?
WB 1,2024,1,Vertrag Inhalte,offene Frage,Welche Inhalte muss ein Berufsausbildungsvertrag zwingend enthalten?
WB 1,2024,1,Pflichten im Vertrag,offene Frage,Nennen Sie je drei Pflichten des Auszubildenden und Ausbilders.
WB 1,2024,1,Gesetze & Kontrolle,offene Frage,Welche Gesetze regeln die Ausbildung? Wer überwacht sie?
WB 1,2024,1,Pflichten des Azubis,multiple choice,Was ist die Hauptpflicht des Auszubildenden?
WB 1,2024,1,Berufsschule,multiple choice,Welche Pflichten gelten für die Teilnahme an der Berufsschule?
WB 1,2024,1,Konfliktlösung,offene Frage,Wie sollte ein Azubi bei Konflikten im Team handeln?
WB 1,2024,1,Duales System,offene Frage,Welche Aufgaben haben Betrieb und Schule im dualen Ausbildungssystem?
WB 1,2024,1,Qualifikationen im Betrieb,offene Frage,"Listen Sie auf, welche Qualifikationen in Ihrem Betrieb als Fachinformatiker*in verlangt werden."
WB 1,2024,1,Ausbildungsvertrag,offene Frage,In welcher Form muss ein Ausbildungsvertrag abgeschlossen werden?
WB 1,2024,1,Gesetze & Kontrolle,offene Frage,Welche Gesetze regeln die Ausbildung? Wer überwacht sie?
WB 1,2024,1,Pflichten des Ausbilders,multiple choice,Welche Pflicht hat der Ausbilder gegenüber dem Azubi?
WB 1,2024,1,Leistungsbereitschaft,offene Frage,"Benennen und erörtern Sie wichtige Faktoren, die die Leistungsbereitschaft der MitarbeiterInnen beeinflussen können."
WB 1,2024,1,Pflichten im Vertrag,offene Frage,Nennen Sie je drei Pflichten des Auszubildenden und Ausbilders.
WB 1,2024,1,Probezeit,offene Frage,Wie lange dauert die Probezeit? Welche Ausnahmen gibt es?
WB 1,2024,1,Berufsschule,multiple choice,Welche Pflichten gelten für die Teilnahme an der Berufsschule?
WB 1,2024,1,Konfliktlösung,offene Frage,Wie sollte ein Azubi bei Konflikten im Team handeln?
WB 1,2024,1,Probezeit,offene Frage,Wie lange dauert die Probezeit? Welche Ausnahmen gibt es?
WB 1,2024,1,Pflichten des Azubis,multiple choice,Was ist die Hauptpflicht des Auszubildenden?
WB 1,2024,1,Qualifikationen im Betrieb,offene Frage,"Listen Sie auf, welche Qualifikationen in Ihrem Betrieb als Fachinformatiker*in verlangt werden."
WB 1,2024,1,Gesetze & Kontrolle,offene Frage,Welche Gesetze regeln die Ausbildung? Wer überwacht sie?
WB 1,2024,1,Ausbildungsvertrag,offene Frage,In welcher Form muss ein Ausbildungsvertrag abgeschlossen werden?
WB 1,2024,1,Vertrag Inhalte,offene Frage,Welche Inhalte muss ein Berufsausbildungsvertrag zwingend enthalten?
WB 1,2024,1,Leistungsbereitschaft,offene Frage,"Benennen und erörtern Sie wichtige Faktoren, die die Leistungsbereitschaft der MitarbeiterInnen beeinflussen können."
WB 1,2024,1,Pflichten des Ausbilders,multiple choice,Welche Pflicht hat der Ausbilder gegenüber dem Azubi?
WB 1,2024,1,Berufsschule,multiple choice,Welche Pflichten gelten für die Teilnahme an der Berufsschule?
WB 1,2024,1,Kommunikation,multiple choice,Was beschreibt sachgerechte Kommunikation im Betrieb?
WB 1,2024,1,Vertrag Inhalte,offene Frage,Welche Inhalte muss ein Berufsausbildungsvertrag zwingend enthalten?
WB 1,2024,1,Leistungsbereitschaft,offene Frage,"Benennen und erörtern Sie wichtige Faktoren, die die Leistungsbereitschaft der MitarbeiterInnen beeinflussen können."
WB 1,2024,1,Gesetze & Kontrolle,offene Frage,Welche Gesetze regeln die Ausbildung? Wer überwacht sie?
WB 1,2024,1,Pflichten des Ausbilders,multiple choice,Welche Pflicht hat der Ausbilder gegenüber dem Azubi?
WB 1,2024,1,Ausbildungsvertrag,offene Frage,In welcher Form muss ein Ausbildungsvertrag abgeschlossen werden?
WB 1,2024,1,Probezeit,offene Frage,Wie lange dauert die Probezeit? Welche Ausnahmen gibt es?
WB 1,2024,1,Pflichten im Vertrag,offene Frage,Nennen Sie je drei Pflichten des Auszubildenden und Ausbilders.
WB 1,2024,1,Pflichten des Azubis,multiple choice,Was ist die Hauptpflicht des Auszubildenden?
WB 1,2024,1,Verhalten im Betrieb,offene Frage,Wie sollte sich ein Azubi bei Krankheit korrekt verhalten?
WB 1,2024,1,Konfliktlösung,offene Frage,Wie sollte ein Azubi bei Konflikten im Team handeln?
WB 1,2024,1,Duales System,offene Frage,Welche Aufgaben haben Betrieb und Schule im dualen Ausbildungssystem?
WB 1,2024,1,Leistungsbereitschaft,offene Frage,"Benennen und erörtern Sie wichtige Faktoren, die die Leistungsbereitschaft der MitarbeiterInnen beeinflussen können."
WB 1,2024,1,Pflichten des Ausbilders,multiple choice,Welche Pflicht hat der Ausbilder gegenüber dem Azubi?
WB 1,2024,1,Pflichten des Azubis,multiple choice,Was ist die Hauptpflicht des Auszubildenden?
WB 1,2024,1,Vertrag Inhalte,offene Frage,Welche Inhalte muss ein Berufsausbildungsvertrag zwingend enthalten?
WB 1,2024,1,Qualifikationen im Betrieb,offene Frage,"Listen Sie auf, welche Qualifikationen in Ihrem Betrieb als Fachinformatiker*in verlangt werden."
WB 1,2024,1,Probezeit,offene Frage,Wie lange dauert die Probezeit? Welche Ausnahmen gibt es?
WB 1,2024,1,Gesetze & Kontrolle,offene Frage,Welche Gesetze regeln die Ausbildung? Wer überwacht sie?
WB 1,2024,1,Berufsschule,multiple choice,Welche Pflichten gelten für die Teilnahme an der Berufsschule?
WB 1,2024,1,Konfliktlösung,offene Frage,Wie sollte ein Azubi bei Konflikten im Team handeln?
WB 1,2024,1,Pflichten des Ausbilders,multiple choice,Welche Pflicht hat der Ausbilder gegenüber dem Azubi?
WB 1,2024,1,Qualifikationen im Betrieb,offene Frage,"Listen Sie auf, welche Qualifikationen in Ihrem Betrieb als Fachinformatiker*in verlangt werden."
WB 1,2024,1,Pflichten im Vertrag,offene Frage,Nennen Sie je drei Pflichten des Auszubildenden und Ausbilders.
WB 1,2024,1,Duales System,offene Frage,Welche Aufgaben haben Betrieb und Schule im dualen Ausbildungssystem?
WB 1,2024,1,Probezeit,offene Frage,Wie lange dauert die Probezeit? Welche Ausnahmen gibt es?
WB 1,2024,1,Pflichten des Azubis,multiple choice,Was ist die Hauptpflicht des Auszubildenden?
WB 1,2024,1,Leistungsbereitschaft,offene Frage,"Benennen und erörtern Sie wichtige Faktoren, die die Leistungsbereitschaft der MitarbeiterInnen beeinflussen können."
WB 1,2024,1,Vertrag Inhalte,offene Frage,Welche Inhalte muss ein Berufsausbildungsvertrag zwingend enthalten?
WB 1,2024,1,Verhalten im Betrieb,offene Frage,Wie sollte sich ein Azubi bei Krankheit korrekt verhalten?
WB 1,2024,1,Berufsschule,multiple choice,Welche Pflichten gelten für die Teilnahme an der Berufsschule?
WB 1,2024,1,Leistungsbereitschaft,offene Frage,"Benennen und erörtern Sie wichtige Faktoren, die die Leistungsbereitschaft der MitarbeiterInnen beeinflussen können."
WB 1,2024,1,Ausbildungsvertrag,offene Frage,In welcher Form muss ein Ausbildungsvertrag abgeschlossen werden?
WB 1,2024,1,Pflichten im Vertrag,offene Frage,Nennen Sie je drei Pflichten des Auszubildenden und Ausbilders.
WB 1,2024,1,Vertrag Inhalte,offene Frage,Welche Inhalte muss ein Berufsausbildungsvertrag zwingend enthalten?
WB 1,2024,1,Qualifikationen im Betrieb,offene Frage,"Listen Sie auf, welche Qualifikationen in Ihrem Betrieb als Fachinformatiker*in verlangt werden."
WB 1,2024,1,Duales System,offene Frage,Welche Aufgaben haben Betrieb und Schule im dualen Ausbildungssystem?
WB 1,2024,1,Probezeit,offene Frage,Wie lange dauert die Probezeit? Welche Ausnahmen gibt es?
WB 1,2024,1,Pflichten des Azubis,multiple choice,Was ist die Hauptpflicht des Auszubildenden?
WB 1,2024,1,Konfliktlösung,offene Frage,Wie sollte ein Azubi bei Konflikten im Team handeln?
WB 1,2024,1,Verhalten im Betrieb,offene Frage,Wie sollte sich ein Azubi bei Krankheit korrekt verhalten?
